Date,Open,High,Low,Close,Volume,NASDAQ
2020-07-20,9187.220703,9214.270508,9137.509766,9164.231445,13755604146.0,10767.08984
2020-07-21,9162.514648,9407.262695,9149.389648,9374.887695,18069581956.0,10680.36035
2020-07-22,9375.080078,9530.518555,9319.65332,9525.363281,16532254884.0,10706.12988
2020-07-23,9527.141602,9610.24707,9483.003906,9581.072266,18146399002.0,10461.41992
2020-07-24,9585.514648,9623.336914,9481.454102,9536.892578,16552768325.0,10363.17969
2020-07-25,9539.485352,9704.556641,9530.211914,9677.113281,16610070933.0,10363.17969
2020-07-26,9680.234375,10023.80762,9652.847656,9905.166992,20507998997.0,10363.17969
2020-07-27,9905.217773,11298.22168,9903.969727,10990.87305,35359749590.0,10536.26953
2020-07-28,11017.46387,11204.32715,10632.63184,10912.82324,28766551142.0,10402.08984
2020-07-29,10912.95313,11304.39746,10856.1416,11100.46777,24617249715.0,10542.94043
2020-07-30,11099.83301,11169.35645,10895.45508,11111.21387,22857247901.0,10587.80957
2020-07-31,11110.21094,11415.86426,10987.05371,11323.4668,23160469766.0,10745.26953
2020-08-01,11322.57031,11794.77539,11239.68262,11759.59277,26075670303.0,10745.26953
2020-08-02,11758.76465,12034.14453,11018.12988,11053.61426,27410067336.0,10745.26953
2020-08-03,11043.76856,11453.0791,11012.41504,11246.34863,20271713443.0,10902.7998
2020-08-04,11246.20313,11385.38184,11094.14551,11205.89258,21250197042.0,10941.16992
2020-08-05,11203.82324,11786.61719,11158.28516,11747.02246,24411254471.0,10998.40039
2020-08-06,11749.87109,11902.33594,11598.71387,11779.77344,23400740340.0,11108.07031
2020-08-07,11778.89453,11898.03809,11408.59375,11601.47266,23132312867.0,11010.98047
2020-08-08,11604.55371,11800.06445,11558.43164,11754.0459,17572057837.0,11010.98047
2020-08-09,11737.3252,11806.05664,11548.78418,11675.73926,17489608833.0,11010.98047
2020-08-10,11662.25684,12045.14063,11662.25684,11878.11133,26114112569.0,10968.36035
2020-08-11,11881.64746,11932.71094,11195.70898,11410.52539,27039782640.0,10782.82031
2020-08-12,11404.59668,11748.39648,11249.60547,11584.93457,25064548486.0,11012.24023
2020-08-13,11588.40527,11796.39648,11216.87207,11784.1377,27522199497.0,11042.5
2020-08-14,11772.65918,12150.99414,11685.45508,11768.87109,24237958589.0,11019.2998
2020-08-15,11768.69727,11963.20313,11768.69727,11865.69824,23354924400.0,11019.2998
2020-08-16,11866.68555,11934.90137,11737.18848,11892.80371,20583375490.0,11019.2998
2020-08-17,11895.6582,12359.05664,11806.69629,12254.40234,28227687027.0,11129.73047
2020-08-18,12251.89551,12335.70703,11954.52539,11991.2334,26043227672.0,11210.83984
2020-08-19,11990.88477,12028.92383,11687.33301,11758.2832,24502851117.0,11146.45996
2020-08-20,11761.5,11900.41113,11710.06348,11878.37207,20175242945.0,11264.9502
2020-08-21,11878.02637,11899.25977,11564.97949,11592.48926,23762425999.0,11311.7998
2020-08-22,11585.47754,11689.40723,11448.80566,11681.8252,20224191306.0,11311.7998
2020-08-23,11679.69629,11713.42969,11559.9209,11664.84766,18482062658.0,11311.7998
2020-08-24,11663.68945,11807.63184,11623.25,11774.5957,20681511755.0,11379.71973
2020-08-25,11773.58887,11778.29981,11189.85059,11366.13477,26301509932.0,11466.46973
2020-08-26,11366.89453,11530.05273,11296.99316,11488.36328,22466660958.0,11665.05957
2020-08-27,11485.6084,11570.78613,11185.94141,11323.39746,23240415076.0,11625.33984
2020-08-28,11325.2959,11545.61523,11316.42285,11542.5,19807127588.0,11695.62988
2020-08-29,11541.05469,11585.64063,11466.29297,11506.86523,17485597759.0,11695.62988
2020-08-30,11508.71387,11715.26465,11492.38184,11711.50586,19760127945.0,11695.62988
2020-08-31,11713.30664,11768.87695,11598.31836,11680.82031,22285928250.0,11775.45996
2020-09-01,11679.31641,12067.08106,11601.12891,11970.47852,27311555343.0,11939.66992
2020-09-02,11964.82324,11964.82324,11290.79395,11414.03418,28037405299.0,12056.44043
2020-09-03,11407.19141,11443.02246,10182.46484,10245.29688,31927261555.0,11458.09961
2020-09-04,10230.36523,10663.91992,10207.94043,10511.81348,29965130374.0,11313.12988
2020-09-05,10512.53027,10581.57129,9946.675781,10169.56738,44916565292.0,11313.12988
2020-09-06,10167.2168,10353.92773,10056.88574,10280.35156,37071460174.0,11313.12988
2020-09-07,10280.99805,10399.15332,9916.493164,10369.56348,33703098409.0,11313.12988
2020-09-08,10369.30664,10414.77539,9945.110352,10131.5166,33430927462.0,10847.69043
2020-09-09,10134.15137,10350.54297,10017.25098,10242.34766,24128292755.0,11141.55957
2020-09-10,10242.33008,10503.91211,10238.13574,10363.13867,54406443211.0,10919.58984
2020-09-11,10369.02832,10434.92285,10140.83691,10400.91504,45201121775.0,10853.5498
2020-09-12,10409.86133,10578.83789,10292.38672,10442.1709,36750077324.0,10853.5498
2020-09-13,10452.39941,10577.21484,10224.33008,10323.75586,36506852789.0,10853.5498
2020-09-14,10328.73438,10800.01074,10266.00879,10680.83789,35453581940.0,11056.65039
2020-09-15,10677.75488,10938.63184,10656.45996,10796.95117,32509451925.0,11190.32031
2020-09-16,10797.76172,11100.12402,10704.88477,10974.90527,30769986455.0,11050.46973
2020-09-17,10973.25195,11037.4209,10774.62793,10948.99023,38151810523.0,10910.28027
2020-09-18,10951.82031,11034.9082,10829.65723,10944.58594,26341903912.0,10793.28027
2020-09-19,10933.75293,11134.09277,10909.61816,11094.34668,22764204008.0,10793.28027
2020-09-20,11095.87012,11095.87012,10814.47754,10938.27148,24699523788.0,10793.28027
2020-09-21,10934.92578,10988.30469,10380.26074,10462.25977,28884999244.0,10778.7998
2020-09-22,10459.62402,10568.07715,10382.72656,10538.45996,23621787804.0,10963.63965
2020-09-23,10535.49219,10537.82813,10197.86523,10246.18652,23788661867.0,10632.99023
2020-09-24,10248.78613,10771.05664,10231.49023,10760.06641,47144380902.0,10672.26953
2020-09-25,10761.10938,10777.69629,10578.91406,10692.7168,39348590957.0,10913.55957
2020-09-26,10695.5752,10772.99902,10667.28125,10750.72363,46852525493.0,10913.55957
2020-09-27,10746.89258,10803.97656,10622.92188,10775.26953,53745972818.0,10913.55957
2020-09-28,10776.61328,10945.34766,10703.89356,10709.65234,47762394731.0,11117.53027
2020-09-29,10709.65039,10860.00098,10649.49512,10844.64063,46582396602.0,11085.25
2020-09-30,10843.87109,10847.25684,10669.32129,10784.49121,44171073700.0,11167.50977
2020-10-01,10795.25488,10933.62402,10472.35645,10619.45215,40023134100.0,11326.50977
2020-10-02,10619.82129,10657.83789,10416.68945,10575.97461,48661453918.0,11075.01953
2020-10-03,10575.10059,10598.94043,10511.12988,10549.3291,44660271563.0,11075.01953
2020-10-04,10550.44043,10686.0,10534.3916,10669.58301,71251776995.0,11075.01953
2020-10-05,10676.5293,10793.50781,10634.60059,10793.33984,47537578009.0,11332.49023
2020-10-06,10796.30664,10797.57813,10528.89063,10604.40625,42623695307.0,11154.59961
2020-10-07,10603.35547,10680.50781,10562.50684,10668.96875,37799458436.0,11364.59961
2020-10-08,10669.37109,10945.73731,10562.60645,10915.68555,63314794397.0,11420.98047
2020-10-09,10927.91309,11102.67188,10846.85059,11064.45801,22799117613.0,11579.94043
2020-10-10,11059.14258,11442.21094,11056.94043,11296.36133,22877978588.0,11579.94043
2020-10-11,11296.08203,11428.81348,11288.62793,11384.18164,19968627060.0,11579.94043
2020-10-12,11392.63574,11698.46777,11240.68652,11555.36328,26163972642.0,11876.25977
2020-10-13,11548.71973,11548.98438,11321.22461,11425.89941,24241420251.0,11863.90039
2020-10-14,11429.04785,11539.97754,11307.83106,11429.50684,24103426719.0,11768.73047
2020-10-15,11426.60254,11569.91406,11303.60352,11495.34961,24487233058.0,11713.87012
2020-10-16,11502.82813,11540.06152,11223.0127,11322.12305,25635480772.0,11671.55957
2020-10-17,11322.12305,11386.26172,11285.3457,11358.10156,19130430174.0,11671.55957
2020-10-18,11355.98242,11483.35938,11347.57813,11483.35938,18283314340.0,11671.55957
2020-10-19,11495.03809,11799.09277,11408.29004,11742.03711,23860769928.0,11478.87988
2020-10-20,11745.97461,11999.91797,11681.48047,11916.33496,30915821592.0,11516.49023
2020-10-21,11913.07715,13184.56641,11900.92871,12823.68945,43414712626.0,11484.69043
2020-10-22,12801.63574,13161.59375,12717.09375,12965.8916,34729759598.0,11506.00977
2020-10-23,12971.54883,13015.96191,12752.64746,12931.53906,28974975003.0,11548.28027
2020-10-24,12931.57422,13145.06641,12885.74707,13108.0625,24542317940.0,11548.28027
2020-10-25,13108.06348,13329.18359,12910.06152,13031.17383,24406920575.0,11548.28027
2020-10-26,13031.20117,13225.29785,12822.38281,13075.24805,29461458313.0,11358.94043
2020-10-27,13075.24219,13759.66895,13060.83789,13654.21875,33749878156.0,11431.34961
2020-10-28,13654.21484,13837.69531,12932.25098,13271.28516,35867318895.0,11004.87012
2020-10-29,13271.29883,13612.04785,12980.05957,13437.88281,56499499598.0,11185.58984
2020-10-30,13437.87402,13651.5166,13136.19824,13546.52246,30581485201.0,10911.58984
2020-10-31,13546.53223,14028.21387,13457.53027,13780.99512,30306464719.0,10911.58984
2020-11-01,13780.99512,13862.0332,13628.37793,13737.10938,24453857900.0,10911.58984
2020-11-02,13737.03223,13808.32324,13243.16016,13550.48926,30771455468.0,10957.61035
2020-11-03,13550.45117,13984.98145,13325.44141,13950.30078,29869951617.0,11160.57031
2020-11-04,13950.48828,14218.7666,13580.47168,14133.70703,35116364962.0,11590.78027
2020-11-05,14133.7334,15706.4043,14102.08887,15579.84863,40856321439.0,11890.92969
2020-11-06,15579.72949,15903.4375,15226.83984,15565.88086,39837841971.0,11895.23047
2020-11-07,15565.88086,15737.0957,14423.20313,14833.75391,35024953706.0,11895.23047
2020-11-08,14833.75391,15637.32031,14744.11035,15479.56738,26632075029.0,11895.23047
2020-11-09,15479.5957,15785.13672,14865.5293,15332.31543,34149115566.0,11713.78027
2020-11-10,15332.35059,15450.3291,15124.95996,15290.90234,25574938143.0,11553.86035
2020-11-11,15290.90918,15916.26074,15290.00684,15701.33984,29772374934.0,11786.42969
2020-11-12,15701.29883,16305.00391,15534.77148,16276.34375,34175758344.0,11709.58984
2020-11-13,16276.44043,16463.17773,15992.15234,16317.80859,31599492172.0,11829.29004
2020-11-14,16317.80859,16317.80859,15749.19336,16068.13867,27481710135.0,11829.29004
2020-11-15,16068.13965,16123.11035,15793.53418,15955.58789,23653867583.0,11829.29004
2020-11-16,15955.57715,16816.18164,15880.70606,16716.11133,31526766675.0,11924.12988
2020-11-17,16685.69141,17782.91992,16564.54492,17645.40625,39006849170.0,11899.33984
2020-11-18,17645.19141,18393.94922,17352.90625,17804.00586,49064800278.0,11801.59961
2020-11-19,17803.86133,18119.54688,17382.55469,17817.08984,36985055355.0,11904.70996
2020-11-20,17817.08398,18773.22656,17765.79492,18621.31445,36992873940.0,11854.96973
2020-11-21,18621.31641,18936.62109,18444.35938,18642.23242,39650210707.0,11854.96973
2020-11-22,18642.23242,18688.96875,17671.38477,18370.00195,41280434226.0,11854.96973
2020-11-23,18370.01758,18711.42578,18000.79688,18364.12109,42741112308.0,11880.62988
2020-11-24,18365.01563,19348.27148,18128.65625,19107.46484,51469565009.0,12036.79004
2020-11-25,19104.41016,19390.96484,18581.14648,18732.12109,43710357371.0,12094.40039
2020-11-26,18729.83984,18866.28516,16351.03516,17150.62305,61396835737.0,12094.40039
2020-11-27,17153.91406,17445.02344,16526.42383,17108.40234,38886494645.0,12205.84961
2020-11-28,17112.93359,17853.93945,16910.65234,17717.41406,32601040734.0,12205.84961
2020-11-29,17719.63477,18283.62891,17559.11719,18177.48438,31133957704.0,12205.84961
2020-11-30,18178.32227,19749.26367,18178.32227,19625.83594,47728480399.0,12198.74023
2020-12-01,19633.76953,19845.97461,18321.92188,18802.99805,49633658712.0,12355.11035
2020-12-02,18801.74414,19308.33008,18347.71875,19201.0918,37387697139.0,12349.37012
2020-12-03,19205.92578,19566.19141,18925.78516,19445.39844,31930317405.0,12377.17969
2020-12-04,19446.9668,19511.4043,18697.19336,18699.76563,33872388058.0,12464.23047
2020-12-05,18698.38477,19160.44922,18590.19336,19154.23047,27242455064.0,12464.23047
2020-12-06,19154.17969,19390.5,18897.89453,19345.12109,25293775714.0,12464.23047
2020-12-07,19343.12891,19411.82813,18931.14258,19191.63086,26896357742.0,12519.9502
2020-12-08,19191.5293,19283.47852,18269.94531,18321.14453,31692288756.0,12582.76953
2020-12-09,18320.88477,18626.29297,17935.54688,18553.91602,34420373071.0,12338.9502
2020-12-10,18553.29883,18553.29883,17957.06445,18264.99219,25547132265.0,12405.80957
2020-12-11,18263.92969,18268.45313,17619.5332,18058.9043,27919640985.0,12377.87012
2020-12-12,18051.32031,18919.55078,18046.04102,18803.65625,21752580802.0,12377.87012
2020-12-13,18806.76563,19381.53516,18734.33203,19142.38281,25450468637.0,12377.87012
2020-12-14,19144.49219,19305.09961,19012.70898,19246.64453,22473997681.0,12440.04004
2020-12-15,19246.91992,19525.00781,19079.8418,19417.07617,26741982541.0,12595.05957
2020-12-16,19418.81836,21458.9082,19298.31641,21310.59766,44409011479.0,12658.19043
2020-12-17,21308.35156,23642.66016,21234.67578,22805.16211,71378606374.0,12764.75
2020-12-18,22806.79688,23238.60156,22399.8125,23137.96094,40387896275.0,12755.63965
2020-12-19,23132.86523,24085.85547,22826.47266,23869.83203,38487546580.0,12755.63965
2020-12-20,23861.76563,24209.66016,23147.71094,23477.29492,37844228422.0,12755.63965
2020-12-21,23474.45508,24059.98242,22159.36719,22803.08203,45852713981.0,12742.51953
2020-12-22,22794.03906,23789.90234,22430.60547,23783.0293,44171632681.0,12807.91992
2020-12-23,23781.97461,24024.49023,22802.64648,23241.3457,51146161904.0,12771.11035
2020-12-24,23240.20313,23768.33789,22777.59766,23735.94922,41080759713.0,12804.73047
2020-12-25,23733.57031,24710.10156,23463.67383,24664.79102,42068395846.0,12804.73047
2020-12-26,24677.01563,26718.07031,24522.68945,26437.03711,48332647295.0,12804.73047
2020-12-27,26439.37305,28288.83984,25922.76953,26272.29492,66479895605.0,12804.73047
2020-12-28,26280.82227,27389.11133,26207.64063,27084.80859,49056742893.0,12899.41992
2020-12-29,27081.81055,27370.7207,25987.29883,27362.4375,45265946774.0,12850.21973
2020-12-30,27360.08984,28937.74023,27360.08984,28840.95313,51287442704.0,12870.0
2020-12-31,28841.57422,29244.87695,28201.99219,29001.7207,46754964848.0,12888.28027
2021-01-01,28994.00977,29600.62695,28803.58594,29374.15234,40730301359.0,12888.28027
2021-01-02,29376.45508,33155.11719,29091.18164,32127.26758,67865420765.0,12888.28027
2021-01-03,32129.4082,34608.55859,32052.31641,32782.02344,78665235202.0,12888.28027
2021-01-04,32810.94922,33440.21875,28722.75586,31971.91406,81163475344.0,12698.4502
2021-01-05,31977.04102,34437.58984,30221.1875,33992.42969,67547324782.0,12818.95996
2021-01-06,34013.61328,36879.69922,33514.03516,36824.36328,75289433811.0,12740.79004
2021-01-07,36833.875,40180.36719,36491.19141,39371.04297,84762141031.0,13067.48047
2021-01-08,39381.76563,41946.73828,36838.63672,40797.60938,88107519480.0,13201.98047
2021-01-09,40788.64063,41436.35156,38980.875,40254.54688,61984162837.0,13201.98047
2021-01-10,40254.21875,41420.19141,35984.62891,38356.44141,79980747690.0,13201.98047
2021-01-11,38346.53125,38346.53125,30549.59961,35566.65625,123000000000.0,13036.42969
2021-01-12,35516.35938,36568.52734,32697.97656,33922.96094,74773277909.0,13072.42969
2021-01-13,33915.12109,37599.96094,32584.66797,37316.35938,69364315979.0,13128.9502
2021-01-14,37325.10938,39966.40625,36868.5625,39187.32813,63615990033.0,13112.63965
2021-01-15,39156.70703,39577.71094,34659.58984,36825.36719,67760757881.0,12998.5
2021-01-16,36821.64844,37864.36719,35633.55469,36178.14063,57706187875.0,12998.5
2021-01-17,36163.64844,36722.35156,34069.32031,35791.27734,52359854336.0,12998.5
2021-01-18,35792.23828,37299.28516,34883.84375,36630.07422,49511702429.0,12998.5
2021-01-19,36642.23438,37755.89063,36069.80469,36069.80469,57244195486.0,13197.17969
2021-01-20,36050.11328,36378.32813,33570.47656,35547.75,66834573161.0,13457.25
2021-01-21,35549.39844,35552.67969,30250.75,30825.69922,75643067688.0,13530.91016
2021-01-22,30817.625,33811.85156,28953.37305,33005.76172,77207272511.0,13543.05957
2021-01-23,32985.75781,33360.97656,31493.16016,32067.64258,48354737975.0,13543.05957
2021-01-24,32064.37695,32944.00781,31106.68555,32289.37891,48643830599.0,13543.05957
2021-01-25,32285.79883,34802.74219,32087.78711,32366.39258,59897054838.0,13635.99023
2021-01-26,32358.61328,32794.55078,31030.26563,32569.84961,60255421470.0,13626.05957
2021-01-27,32564.0293,32564.0293,29367.13867,30432.54688,62576762015.0,13270.59961
2021-01-28,30441.04102,33858.3125,30023.20703,33466.09766,76517157706.0,13337.16016
2021-01-29,34318.67188,38406.26172,32064.81445,34316.38672,118000000000.0,13070.69043
2021-01-30,34295.93359,34834.70703,32940.1875,34269.52344,65141828798.0,13070.69043
2021-01-31,34270.87891,34288.33203,32270.17578,33114.35938,52754542671.0,13070.69043
2021-02-01,33114.57813,34638.21484,32384.22852,33537.17578,61400400660.0,13403.38965
2021-02-02,33533.19922,35896.88281,33489.21875,35510.28906,63088585433.0,13612.78027
2021-02-03,35510.82031,37480.1875,35443.98438,37472.08984,61166818159.0,13610.54004
2021-02-04,37475.10547,38592.17578,36317.5,36926.06641,68838074392.0,13777.74023
2021-02-05,36931.54688,38225.90625,36658.76172,38144.30859,58598066402.0,13856.2998
2021-02-06,38138.38672,40846.54688,38138.38672,39266.01172,71326033653.0,13856.2998
2021-02-07,39250.19141,39621.83594,37446.15234,38903.44141,65500641143.0,13856.2998
2021-02-08,38886.82813,46203.92969,38076.32422,46196.46484,101000000000.0,13987.63965
2021-02-09,46184.99219,48003.72266,45166.96094,46481.10547,91809846886.0,14007.7002
2021-02-10,46469.76172,47145.56641,43881.15234,44918.18359,87301089896.0,13972.53027
2021-02-11,44898.71094,48463.46875,44187.76172,47909.33203,81388911810.0,14025.76953
2021-02-12,47877.03516,48745.73438,46424.97656,47504.85156,76555041196.0,14095.46973
2021-02-13,47491.20313,48047.74609,46392.28125,47105.51563,70250456155.0,14095.46973
2021-02-14,47114.50781,49487.64063,47114.50781,48717.28906,71248675228.0,14095.46973
2021-02-15,48696.53516,48875.57031,46347.47656,47945.05859,77069903166.0,14095.46973
2021-02-16,47944.45703,50341.10156,47201.30469,49199.87109,77049582886.0,14047.5
2021-02-17,49207.27734,52533.91406,49072.37891,52149.00781,80820545404.0,13965.49023
2021-02-18,52140.97266,52474.10547,51015.76563,51679.79688,52054723579.0,13865.36035
2021-02-19,51675.98047,56113.65234,50937.27734,55888.13281,63495496918.0,13874.45996
2021-02-20,55887.33594,57505.22656,54626.55859,56099.51953,68145460026.0,13874.45996
2021-02-21,56068.56641,58330.57031,55672.60938,57539.94531,51897585191.0,13874.45996
2021-02-22,57532.73828,57533.39063,48967.56641,54207.32031,92052420332.0,13533.0498
2021-02-23,54204.92969,54204.92969,45290.58984,48824.42578,106000000000.0,13465.2002
2021-02-24,48835.08594,51290.13672,47213.5,49705.33203,63695521388.0,13597.96973
2021-02-25,49709.08203,51948.96875,47093.85156,47093.85156,54506565949.0,13119.42969
2021-02-26,47180.46484,48370.78516,44454.84375,46339.76172,351000000000.0,13192.34961
2021-02-27,46344.77344,48253.26953,45269.02734,46188.45313,45910946382.0,13192.34961
2021-02-28,46194.01563,46716.42969,43241.61719,45137.76953,53443887451.0,13192.34961
2021-03-01,45159.50391,49784.01563,45115.09375,49631.24219,53891300112.0,13588.83008
2021-03-02,49612.10547,50127.51172,47228.84375,48378.98828,47530897720.0,13358.79004
2021-03-03,48415.81641,52535.13672,48274.32031,50538.24219,53220811975.0,12997.75
2021-03-04,50522.30469,51735.08984,47656.92969,48561.16797,52343816680.0,12723.46973
2021-03-05,48527.03125,49396.42969,46542.51563,48927.30469,48625928883.0,12920.15039
2021-03-06,48899.23047,49147.21875,47257.52734,48912.38281,34363564661.0,12920.15039
2021-03-07,48918.67969,51384.36719,48918.67969,51206.69141,43137459378.0,12920.15039
2021-03-08,51174.11719,52314.07031,49506.05469,52246.52344,48597428048.0,12609.16016
2021-03-09,52272.96875,54824.11719,51981.83203,54824.11719,50912227385.0,13073.82031
2021-03-10,54824.01172,57258.25391,53290.89063,56008.55078,57295577614.0,13068.83008
2021-03-11,55963.17969,58091.0625,54484.59375,57805.12109,56772343595.0,13398.66992
2021-03-12,57821.21875,57996.62109,55376.64844,57332.08984,55689944702.0,13319.86035
2021-03-13,57343.37109,61683.86328,56217.97266,61243.08594,60669829814.0,13319.86035
2021-03-14,61221.13281,61597.91797,59302.31641,59302.31641,43901225564.0,13319.86035
2021-03-15,59267.42969,60540.99219,55393.16406,55907.19922,66419369890.0,13459.70996
2021-03-16,55840.78516,56833.17969,53555.02734,56804.90234,59749798599.0,13471.57031
2021-03-17,56825.82813,58969.81641,54528.62891,58870.89453,60258313191.0,13525.2002
2021-03-18,58893.07813,60116.25,54253.57813,57858.92188,55746041000.0,13116.16992
2021-03-19,57850.44141,59498.375,56643.70313,58346.65234,49063873786.0,13215.24023
2021-03-20,58332.26172,60031.28516,58213.29688,58313.64453,50361731222.0,13215.24023
2021-03-21,58309.91406,58767.89844,56005.61719,57523.42188,51943414539.0,13215.24023
2021-03-22,57517.89063,58471.48047,54288.15625,54529.14453,56521454974.0,13377.54004
2021-03-23,54511.66016,55985.44141,53470.69531,54738.94531,56435023914.0,13227.7002
2021-03-24,54710.48828,57262.38281,52514.33203,52774.26563,70567223787.0,12961.88965
2021-03-25,52726.74609,53392.38672,50856.57031,51704.16016,67999812841.0,12977.67969
2021-03-26,51683.01172,55137.3125,51579.85547,55137.3125,56652197978.0,13138.73047
2021-03-27,55137.56641,56568.21484,54242.91016,55973.51172,47266542233.0,13138.73047
2021-03-28,55974.94141,56610.3125,55071.11328,55950.74609,47686580918.0,13138.73047
2021-03-29,55947.89844,58342.09766,55139.33984,57750.19922,57625587027.0,13059.65039
2021-03-30,57750.13281,59447.22266,57251.55078,58917.69141,54414116432.0,13045.38965
2021-03-31,58930.27734,59930.02734,57726.41797,58918.83203,65520826225.0,13246.87012
2021-04-01,58926.5625,59586.07031,58505.27734,59095.80859,61669163792.0,13480.11035
2021-04-02,59098.87891,60267.1875,58869.28125,59384.3125,58727860620.0,13480.11035
2021-04-03,59397.41016,60110.26953,57603.89063,57603.89063,59641344484.0,13480.11035
2021-04-04,57604.83984,58913.74609,57168.67578,58758.55469,50749662970.0,13480.11035
2021-04-05,58760.875,59891.29688,57694.82422,59057.87891,60706272115.0,13705.58984
2021-04-06,59171.93359,59479.57813,57646.80859,58192.35938,66058027988.0,13698.37988
2021-04-07,58186.50781,58731.14453,55604.02344,56048.9375,75645303584.0,13688.83984
2021-04-08,56099.91406,58338.73828,55879.08594,58323.95313,53053855641.0,13829.30957
2021-04-09,58326.5625,58937.04688,57807.86328,58245.00391,46655208546.0,13900.19043
2021-04-10,58253.77734,61276.66406,58038.70703,59793.23438,58238470525.0,13900.19043
2021-04-11,59846.23047,60790.55469,59289.79688,60204.96484,46280252580.0,13900.19043
2021-04-12,60175.94531,61253.03516,59589.875,59893.45313,51828688519.0,13850.0
2021-04-13,59890.01953,63742.28516,59869.95703,63503.45703,69983454362.0,13996.09961
