Date,Open,High,Low,Close,Volume,NASDAQ
2022-01-07,43153.57031,43153.57031,41077.44531,41557.90234,84196607520.0,14935.90039
2022-01-08,41561.46484,42228.94141,40672.27734,41733.94141,28066355845.0,14935.90039
2022-01-09,41734.72656,42663.94922,41338.16016,41911.60156,21294384372.0,14935.90039
2022-01-10,41910.23047,42199.48438,39796.57031,41821.26172,32104232331.0,14942.83008
2022-01-11,41819.50781,43001.15625,41407.75391,42735.85547,26327648900.0,15153.4502
2022-01-12,42742.17969,44135.36719,42528.98828,43949.10156,33499938689.0,15188.38965
2022-01-13,43946.74219,44278.42188,42447.04297,42591.57031,47691135082.0,14806.80957
2022-01-14,42598.87109,43346.6875,41982.61719,43099.69922,23577403399.0,14893.75
2022-01-15,43101.89844,43724.67188,42669.03516,43177.39844,18371348298.0,14893.75
2022-01-16,43172.03906,43436.80859,42691.02344,43113.87891,17902097845.0,14893.75
2022-01-17,43118.12109,43179.39063,41680.32031,42250.55078,21690904261.0,14893.75
2022-01-18,42250.07422,42534.40234,41392.21484,42375.63281,22417209227.0,14506.90039
2022-01-19,42374.03906,42478.30469,41242.91406,41744.32813,23091543258.0,14340.25977
2022-01-20,41744.02734,43413.02344,40672.82422,40680.41797,20382033940.0,14154.01953
2022-01-21,40699.60547,41060.52734,35791.42578,36457.31641,43011992031.0,13768.91992
2022-01-22,36471.58984,36688.8125,34349.25,35030.25,39714385405.0,13768.91992
2022-01-23,35047.35938,36433.3125,34784.96875,36276.80469,26017975951.0,13768.91992
2022-01-24,36275.73438,37247.51953,33184.05859,36654.32813,41856658597.0,13855.12988
2022-01-25,36654.80469,37444.57031,35779.42969,36954.00391,26428189594.0,13539.29004
2022-01-26,36950.51563,38825.41016,36374.90625,36852.12109,31324598034.0,13542.12012
2022-01-27,36841.87891,37148.32422,35629.28125,37138.23438,25041426629.0,13352.78027
2022-01-28,37128.44531,37952.87891,36211.10938,37784.33203,22238830523.0,13770.57031
2022-01-29,37780.71484,38576.26172,37406.47266,38138.17969,17194183075.0,13770.57031
2022-01-30,38151.91797,38266.33984,37437.71094,37917.60156,14643548444.0,13770.57031
2022-01-31,37920.28125,38647.26172,36733.57422,38483.125,20734730465.0,14239.87988
2022-02-01,38481.76563,39115.13281,38113.66406,38743.27344,20288500328.0,14346.0
2022-02-02,38743.71484,38834.61719,36832.73047,36952.98438,19155189416.0,14417.5498
2022-02-03,36944.80469,37154.60156,36375.53906,37154.60156,18591534769.0,13878.82031
2022-02-04,37149.26563,41527.78516,37093.62891,41500.875,29412210792.0,14098.00977
2022-02-05,41501.48047,41847.16406,41038.09766,41441.16406,19652846215.0,14098.00977
2022-02-06,41441.12109,42500.78516,41244.90625,42412.43359,16142097334.0,14098.00977
2022-02-07,42406.78125,44401.86328,41748.15625,43840.28516,28641855926.0,14015.66992
2022-02-08,43854.65234,45293.86719,42807.83594,44118.44531,33079398868.0,14194.4502
2022-02-09,44096.70313,44727.80078,43232.96875,44338.79688,23245887300.0,14490.37012
2022-02-10,44347.80078,45661.17188,43402.80859,43565.11328,32142048537.0,14185.63965
2022-02-11,43571.12891,43810.83203,42114.53906,42407.9375,26954925781.0,13791.15039
2022-02-12,42412.30078,42992.55078,41852.57422,42244.46875,18152390304.0,13791.15039
2022-02-13,42236.56641,42693.05469,41950.94141,42197.51563,14741589015.0,13791.15039
2022-02-14,42157.39844,42775.77734,41681.95703,42586.91797,20827783012.0,13790.91992
2022-02-15,42586.46484,44667.21875,42491.03516,44575.20313,22721659051.0,14139.75977
2022-02-16,44578.27734,44578.27734,43456.69141,43961.85938,19792547657.0,14124.08984
2022-02-17,43937.07031,44132.97266,40249.37109,40538.01172,26246662813.0,13716.71973
2022-02-18,40552.13281,40929.15234,39637.61719,40030.97656,23310007704.0,13548.07031
2022-02-19,40026.02344,40418.87891,39713.05859,40122.15625,13736557863.0,13548.07031
2022-02-20,40118.10156,40119.89063,38112.8125,38431.37891,18340576452.0,13548.07031
2022-02-21,38423.21094,39394.4375,36950.47656,37075.28125,29280402798.0,13548.07031
2022-02-22,37068.76953,38359.85547,36488.93359,38286.02734,25493150450.0,13381.51953
2022-02-23,38285.28125,39122.39453,37201.81641,37296.57031,21849073843.0,13037.49023
2022-02-24,37278.56641,38968.83984,34459.21875,38332.60938,46383802093.0,13473.58984
2022-02-25,38333.74609,39630.32422,38111.34375,39214.21875,26545599159.0,13694.62012
2022-02-26,39213.08203,40005.34766,38702.53516,39105.14844,17467554129.0,13694.62012
2022-02-27,39098.69922,39778.94141,37268.97656,37709.78516,23450127612.0,13694.62012
2022-02-28,37706.0,43760.45703,37518.21484,43193.23438,35690014104.0,13751.40039
2022-03-01,43194.50391,44793.60156,42952.58594,44354.63672,32479047645.0,13532.45996
2022-03-02,44357.61719,45077.57813,43432.85156,43924.11719,29183112630.0,13752.01953
2022-03-03,43925.19531,44021.57813,41914.75,42451.78906,24967782593.0,13537.94043
2022-03-04,42458.14063,42479.61328,38805.84766,39137.60547,28516271427.0,13313.44043
2022-03-05,39148.44922,39566.33594,38777.03516,39400.58594,16975917450.0,13313.44043
2022-03-06,39404.19922,39640.17578,38211.64844,38419.98438,19745229902.0,13313.44043
2022-03-07,38429.30469,39430.22656,37260.20313,38062.03906,28546143503.0,12830.95996
2022-03-08,38059.90234,39304.44141,37957.38672,38737.26953,25776583476.0,12795.5498
2022-03-09,38742.81641,42465.67188,38706.09375,41982.92578,32284121034.0,13255.5498
2022-03-10,41974.07031,42004.72656,38832.94141,39437.46094,31078064711.0,13129.95996
2022-03-11,39439.96875,40081.67969,38347.43359,38794.97266,26364890465.0,12843.80957
2022-03-12,38794.46484,39308.59766,38772.53516,38904.01172,14616450657.0,12843.80957
2022-03-13,38884.72656,39209.35156,37728.14453,37849.66406,17300745310.0,12843.80957
2022-03-14,37846.31641,39742.5,37680.73438,39666.75391,24322159070.0,12581.21973
2022-03-15,39664.25,39794.62891,38310.21094,39338.78516,23934000868.0,12948.62012
2022-03-16,39335.57031,41465.45313,39022.34766,41143.92969,39616916192.0,13436.5498
2022-03-17,41140.84375,41287.53516,40662.87109,40951.37891,22009601093.0,13614.78027
2022-03-18,40944.83984,42195.74609,40302.39844,41801.15625,34421564942.0,13893.83984
2022-03-19,41794.64844,42316.55469,41602.66797,42190.65234,19664853187.0,13893.83984
2022-03-20,42191.40625,42241.16406,41004.75781,41247.82422,20127946682.0,13893.83984
2022-03-21,41246.13281,41454.41016,40668.04297,41077.99609,24615543271.0,13838.45996
2022-03-22,41074.10547,43124.70703,40948.28125,42358.80859,32004652376.0,14108.82031
2022-03-23,42364.37891,42893.50781,41877.50781,42892.95703,25242943069.0,13922.59961
2022-03-24,42886.65234,44131.85547,42726.16406,43960.93359,31042992291.0,14191.83984
2022-03-25,43964.54688,44999.49219,43706.28516,44348.73047,30574413034.0,14169.2998
2022-03-26,44349.85938,44735.99609,44166.27344,44500.82813,16950455995.0,14169.2998
2022-03-27,44505.35547,46827.54688,44437.29297,46820.49219,28160889722.0,14169.2998
2022-03-28,46821.85156,48086.83594,46690.20313,47128.00391,36362175703.0,14354.90039
2022-03-29,47100.4375,48022.28906,47100.4375,47465.73047,31397059069.0,14619.63965
2022-03-30,47456.89844,47655.14844,46746.21094,47062.66406,29333883962.0,14442.26953
2022-03-31,47062.14844,47512.02734,45390.53906,45538.67578,33327427106.0,14220.51953
2022-04-01,45554.16406,46616.24219,44403.14063,46281.64453,38162644287.0,14261.5
2022-04-02,46285.5,47028.28125,45782.51172,45868.94922,29336594194.0,14261.5
2022-04-03,45859.12891,47313.47656,45634.10547,46453.56641,25414397610.0,14261.5
2022-04-04,46445.27344,46791.08984,45235.81641,46622.67578,32499785455.0,14532.5498
2022-04-05,46624.50781,47106.14063,45544.80859,45555.99219,29640604055.0,14204.16992
2022-04-06,45544.35547,45544.35547,43193.95313,43206.73828,39393395788.0,13888.82031
2022-04-07,43207.5,43860.69922,42899.90625,43503.84766,26101973106.0,13897.2998
2022-04-08,43505.13672,43903.01953,42183.28906,42287.66406,27215995394.0,13711.0
2022-04-09,42282.07813,42786.81641,42183.25391,42782.13672,16050772496.0,13711.0
2022-04-10,42781.08984,43376.37891,42021.20703,42207.67188,17654475582.0,13711.0
2022-04-11,42201.03906,42424.58984,39373.05859,39521.90234,33949912166.0,13411.95996
2022-04-12,39533.71484,40617.58594,39388.32813,40127.18359,30991500854.0,13371.57031
2022-04-13,40123.57031,41430.05469,39712.74609,41166.73047,27691105228.0,13643.58984
2022-04-14,41160.21875,41451.48047,39695.74609,39935.51563,24342001973.0,13351.08008
2022-04-15,39939.40234,40617.72266,39866.83203,40553.46484,21756855753.0,13351.08008
2022-04-16,40552.31641,40633.67969,40078.42578,40424.48438,16833150693.0,13351.08008
2022-04-17,40417.77734,40570.72656,39620.89453,39716.95313,19087633042.0,13351.08008
2022-04-18,39721.20313,40986.32031,38696.19141,40826.21484,33705182072.0,13332.36035
2022-04-19,40828.17578,41672.96094,40618.63281,41502.75,25303206547.0,13619.66016
2022-04-20,41501.74609,42126.30078,40961.09766,41374.37891,27819532341.0,13453.07031
2022-04-21,41371.51563,42893.58203,40063.82813,40527.36328,35372786395.0,13174.65039
2022-04-22,40525.86328,40777.75781,39315.41797,39740.32031,28011716745.0,12839.29004
2022-04-23,39738.72266,39935.85938,39352.20313,39486.73047,16138021249.0,12839.29004
2022-04-24,39478.375,39845.92578,39233.53906,39469.29297,17964398167.0,12839.29004
2022-04-25,39472.60547,40491.75391,38338.37891,40458.30859,35445730570.0,13004.84961
2022-04-26,40448.42188,40713.89063,37884.98438,38117.46094,34569088416.0,12490.74023
2022-04-27,38120.30078,39397.91797,37997.3125,39241.12109,30981015184.0,12488.92969
2022-04-28,39241.42969,40269.46484,38941.42188,39773.82813,33903704907.0,12871.53027
2022-04-29,39768.61719,39887.26953,38235.53516,38609.82422,30882994649.0,12334.63965
2022-04-30,38605.85938,38771.21094,37697.94141,37714.875,23895713731.0,12334.63965
2022-05-01,37713.26563,38627.85938,37585.78906,38469.09375,27002760110.0,12334.63965
2022-05-02,38472.1875,39074.97266,38156.5625,38529.32813,32922642426.0,12536.01953
2022-05-03,38528.10938,38629.99609,37585.62109,37750.45313,27326943244.0,12563.75977
2022-05-04,37748.01172,39902.94922,37732.05859,39698.37109,36754404490.0,12964.86035
2022-05-05,39695.74609,39789.28125,35856.51563,36575.14063,43106256317.0,12317.69043
2022-05-06,36573.18359,36624.35938,35482.13281,36040.92188,37795577489.0,12144.66016
2022-05-07,36042.50391,36129.92578,34940.82422,35501.95313,24375896406.0,12144.66016
2022-05-08,35502.94141,35502.94141,33878.96484,34059.26563,36763041910.0,12144.66016
2022-05-09,34060.01563,34222.07422,30296.95313,30296.95313,63355494961.0,11623.25
2022-05-10,30273.6543,32596.30859,29944.80273,31022.90625,59811038817.0,11737.66992
2022-05-11,31016.18359,32013.40234,28170.41406,28936.35547,70388855818.0,11364.24023
2022-05-12,28936.73438,30032.43945,26350.49023,29047.75195,66989173272.0,11370.95996
2022-05-13,29030.91016,30924.80273,28782.33008,29283.10352,42841124537.0,11805.0
2022-05-14,29285.64258,30192.80273,28702.91016,30101.26563,28579868620.0,11805.0
2022-05-15,30098.58594,31308.19141,29527.74023,31305.11328,25835372065.0,11805.0
2022-05-16,31304.375,31305.3418,29251.88477,29862.91797,32613897286.0,11662.79004
2022-05-17,29862.4082,30694.49023,29570.30273,30425.85742,29101473475.0,11984.51953
2022-05-18,30424.47852,30618.7168,28720.27148,28720.27148,31285268319.0,11418.15039
2022-05-19,28720.35938,30430.75195,28708.95508,30314.33398,33773447707.0,11388.5
2022-05-20,30311.11914,30664.97656,28793.60547,29200.74023,30749382605.0,11354.62012
2022-05-21,29199.85938,29588.86914,29027.39453,29432.22656,17274840442.0,11354.62012
2022-05-22,29432.47266,30425.86133,29275.18359,30323.72266,21631532270.0,11354.62012
2022-05-23,30309.39648,30590.58594,28975.56055,29098.91016,31483454557.0,11535.26953
2022-05-24,29101.125,29774.35547,28786.58984,29655.58594,26616506245.0,11264.4502
2022-05-25,29653.13477,30157.78516,29384.94922,29562.36133,27525063551.0,11434.74023
2022-05-26,29564.77734,29834.16016,28261.90625,29267.22461,36774325352.0,11740.65039
2022-05-27,29251.14063,29346.94336,28326.61328,28627.57422,36582005748.0,12131.12988
2022-05-28,28622.625,28814.90039,28554.56641,28814.90039,35519577634.0,12131.12988
2022-05-29,29019.86719,29498.00977,28841.10742,29445.95703,18093886409.0,12131.12988
2022-05-30,29443.36523,31949.63086,29303.57227,31726.39063,39277993274.0,12131.12988
2022-05-31,31723.86523,32249.86328,31286.1543,31792.31055,33538210634.0,12081.38965
2022-06-01,31792.55469,31957.28516,29501.58789,29799.08008,41135817341.0,11994.45996
2022-06-02,29794.89063,30604.73438,29652.70508,30467.48828,29083562061.0,12316.90039
2022-06-03,30467.80664,30633.03516,29375.68945,29704.39063,26175547452.0,12012.73047
2022-06-04,29706.13867,29930.56445,29500.00586,29832.91406,16588370958.0,12012.73047
2022-06-05,29835.11719,30117.74414,29574.44922,29906.66211,17264085441.0,12012.73047
2022-06-06,29910.2832,31693.29102,29894.1875,31370.67188,31947336829.0,12061.37012
2022-06-07,31371.74219,31489.68359,29311.68359,31155.47852,40770974039.0,12175.23047
2022-06-08,31151.48047,31253.69141,29944.4043,30214.35547,30242059107.0,12086.26953
2022-06-09,30215.2793,30609.31055,30020.26563,30111.99805,21692004719.0,11754.23047
2022-06-10,30110.33008,30245.80859,28978.14648,29083.80469,29867476527.0,11340.01953
2022-06-11,29084.66602,29401.91602,28236.21289,28360.81055,27246574439.0,11340.01953
2022-06-12,28373.51367,28502.68555,26762.64844,26762.64844,34163220274.0,11340.01953
2022-06-13,26737.57813,26795.58984,22141.25781,22487.38867,68204556440.0,10809.23047
2022-06-14,22487.98633,23018.95117,20950.81836,22206.79297,50913575242.0,10828.34961
2022-06-15,22196.73047,22642.67188,20178.37695,22572.83984,54912007015.0,11099.15039
2022-06-16,22576.30469,22868.92188,20265.22656,20381.65039,31183975654.0,10646.09961
2022-06-17,20385.71875,21243.3125,20326.51953,20471.48242,27132421514.0,10798.34961
2022-06-18,20473.42578,20736.04102,17708.62305,19017.64258,42009436760.0,10798.34961
2022-06-19,19010.90234,20683.82227,18067.15234,20553.27148,35329942625.0,10798.34961
2022-06-20,20553.37109,20913.32227,19689.16992,20599.53711,30818458597.0,10798.34961
2022-06-21,20594.29492,21620.62891,20415.0625,20710.59766,28970212744.0,11069.2998
2022-06-22,20719.41406,20835.75,19848.07813,19987.0293,28574793478.0,11053.08008
2022-06-23,19986.60742,21135.76172,19950.11719,21085.87695,26188097173.0,11232.19043
2022-06-24,21084.64844,21472.91797,20777.51172,21231.65625,24957784918.0,11607.62012
2022-06-25,21233.60938,21520.91406,20964.58594,21502.33789,18372538715.0,11607.62012
2022-06-26,21496.49414,21783.72461,21016.26953,21027.29492,18027170497.0,11607.62012
2022-06-27,21028.23828,21478.08984,20620.19922,20735.47852,20965695707.0,11524.5498
2022-06-28,20731.54492,21164.42383,20228.8125,20280.63477,21381535161.0,11181.54004
2022-06-29,20281.16992,20364.15625,19937.79102,20104.02344,23552740328.0,11177.88965
2022-06-30,20108.3125,20141.16016,18729.65625,19784.72656,26267239923.0,11028.74023
2022-07-01,19820.4707,20632.67188,19073.70898,19269.36719,30767551159.0,11127.84961
2022-07-02,19274.83594,19371.74805,19027.08203,19242.25586,18100418740.0,11127.84961
2022-07-03,19242.0957,19558.26953,18966.95117,19297.07617,16390821947.0,11127.84961
2022-07-04,19297.31445,20258.74805,19063.06641,20231.26172,21594638208.0,11127.84961
2022-07-05,20225.35352,20635.4668,19341.23242,20190.11523,26715546990.0,11322.24023
2022-07-06,20194.61914,20595.5293,19823.51172,20548.24609,24598943708.0,11361.84961
2022-07-07,20547.81445,21771.81641,20296.10352,21637.58789,25814972520.0,11621.34961
2022-07-08,21637.1543,22314.94141,21257.45313,21731.11719,49899834488.0,11635.30957
2022-07-09,21716.82813,21877.13867,21445.95703,21592.20703,29641127858.0,11635.30957
2022-07-10,21591.08008,21591.08008,20727.12305,20860.44922,28688807249.0,11635.30957
2022-07-11,20856.35352,20856.35352,19924.53906,19970.55664,24150249025.0,11372.59961
2022-07-12,19970.47461,20043.44531,19308.53125,19323.91406,25810220018.0,11264.73047
2022-07-13,19325.97266,20223.05273,18999.95313,20212.07422,33042430345.0,11247.58008
2022-07-14,20211.4668,20789.89453,19689.25781,20569.91992,31158743333.0,11251.19043
2022-07-15,20573.15625,21138.24414,20397.0,20836.32813,25905575359.0,11452.41992
2022-07-16,20834.10352,21514.4043,20518.89844,21190.31641,24302954056.0,11452.41992
2022-07-17,21195.04102,21600.64063,20778.17969,20779.34375,22927802083.0,11452.41992
2022-07-18,20781.91211,22633.0332,20781.91211,22485.68945,39974475562.0,11360.0498
2022-07-19,22467.84961,23666.96289,21683.40625,23389.43359,48765202697.0,11713.15039
2022-07-20,23393.19141,24196.81836,23009.94922,23231.73242,42932549127.0,11897.65039
2022-07-21,23233.20117,23388.32227,22431.14844,23164.62891,33631012204.0,12059.61035
2022-07-22,23163.75195,23671.92773,22603.41602,22714.97852,31421555646.0,11834.11035
2022-07-23,22706.98438,22977.21094,22002.91016,22465.47852,24021799169.0,11834.11035
2022-07-24,22465.50977,22974.00195,22306.83984,22609.16406,23565495303.0,11834.11035
2022-07-25,22607.15625,22649.12109,21361.64258,21361.70117,35574561406.0,11782.66992
2022-07-26,21361.12109,21361.12109,20776.81641,21239.75391,28624673855.0,11562.57031
2022-07-27,21244.16992,22986.5293,21070.80664,22930.54883,31758955233.0,12032.41992
2022-07-28,22933.64063,24110.4707,22722.26563,23843.88672,40212386158.0,12162.58984
2022-07-29,23845.21289,24294.78711,23481.17383,23804.63281,35887249746.0,12390.69043
2022-07-30,23796.81836,24572.58008,23580.50781,23656.20703,28148218301.0,12390.69043
2022-07-31,23652.07031,24121.64258,23275.70313,23336.89648,23553591896.0,12390.69043
2022-08-01,23336.71875,23464.78711,22890.79688,23314.19922,25849159141.0,12368.98047
2022-08-02,23308.43359,23415.04102,22710.08398,22978.11719,28389250717.0,12348.75977
2022-08-03,22981.30273,23578.65039,22747.83594,22846.50781,26288169966.0,12668.16016
2022-08-04,22848.21484,23198.00977,22485.70117,22630.95703,25120229769.0,12720.58008
2022-08-05,22626.83398,23422.82813,22612.17773,23289.31445,28881249043.0,12657.5498
2022-08-06,23291.42383,23326.5625,22961.2793,22961.2793,15978259885.0,12657.5498
2022-08-07,22963.50586,23359.00977,22894.55664,23175.89063,15886817043.0,12657.5498
2022-08-08,23179.52734,24203.68945,23176.54688,23809.48633,28575544847.0,12644.45996
2022-08-09,23811.48438,23898.61523,22982.0,23164.31836,23555719219.0,12493.92969
2022-08-10,23162.89844,24127.41406,22771.51953,23947.64258,32837431722.0,12854.7998
2022-08-11,23948.3457,24822.62891,23900.99609,23957.5293,37127036580.0,12779.91016
2022-08-12,23957.20313,24412.56641,23657.26563,24402.81836,27265804688.0,13047.19043
2022-08-13,24402.1875,24860.05078,24346.11523,24424.06836,22987346289.0,13047.19043
2022-08-14,24429.05664,24974.91406,24206.25977,24319.33398,22994133555.0,13047.19043
2022-08-15,24318.31641,25135.58984,23839.77539,24136.97266,35123501685.0,13128.0498
2022-08-16,24126.13672,24228.41602,23733.5,23883.29102,27753685646.0,13102.5498
2022-08-17,23881.31641,24407.05859,23243.35352,23335.99805,30931623076.0,12938.12012
2022-08-18,23341.03906,23563.83203,23177.60156,23212.73828,23747613147.0,12965.33984
2022-08-19,23213.3125,23213.3125,20868.84766,20877.55273,40509610260.0,12705.21973
2022-08-20,20872.8418,21350.80664,20856.73047,21166.06055,27595671000.0,12705.21973
2022-08-21,21160.39258,21668.8457,21103.19727,21534.12109,23102307723.0,12705.21973
2022-08-22,21531.46289,21531.46289,20939.18359,21398.9082,31666498758.0,12381.57031
2022-08-23,21401.04492,21646.20313,20955.13867,21528.08789,31878280659.0,12381.2998
2022-08-24,21526.45508,21783.07617,21195.00586,21395.01953,31962253368.0,12431.53027
2022-08-25,21395.45898,21789.63672,21362.44141,21600.9043,31028679593.0,12639.26953
2022-08-26,21596.08594,21804.9082,20199.48242,20260.01953,42326789564.0,12141.70996
2022-08-27,20262.48047,20340.77539,19890.52344,20041.73828,30116729776.0,12141.70996
2022-08-28,20041.03516,20139.05469,19616.81445,19616.81445,24366810591.0,12141.70996
2022-08-29,19615.1543,20357.46289,19600.78516,20297.99414,32637854078.0,12017.66992
2022-08-30,20298.61133,20542.64453,19617.64063,19796.80859,34483360283.0,11883.13965
2022-08-31,19799.58203,20420.99023,19799.58203,20049.76367,33225232872.0,11816.2002
2022-09-01,20050.49805,20198.39063,19653.96875,20127.14063,30182031010.0,11785.12988
2022-09-02,20126.07227,20401.56836,19814.76563,19969.77148,29123998928.0,11630.86035
2022-09-03,19969.71875,20037.00977,19698.35547,19832.08789,23613051457.0,11630.86035
2022-09-04,19832.4707,19999.68945,19636.81641,19986.71289,25245861652.0,11630.86035
2022-09-05,19988.78906,20031.16016,19673.04688,19812.37109,28813460025.0,11630.86035
2022-09-06,19817.72461,20155.26953,18800.17188,18837.66797,43403978910.0,11544.91016
2022-09-07,18837.68359,19427.17188,18644.4668,19290.32422,35239757134.0,11791.90039
2022-09-08,19289.94141,19417.35156,19076.71484,19329.83398,32194477850.0,11862.12988
2022-09-09,19328.14063,21439.41016,19310.96289,21381.15234,48469528171.0,12112.30957
2022-09-10,21376.91211,21760.27539,21168.72266,21680.53906,36913738894.0,12112.30957
2022-09-11,21678.54297,21770.55273,21406.94531,21769.25586,34493951963.0,12112.30957
2022-09-12,21770.14844,22439.18164,21603.89648,22370.44922,50212088965.0,12266.41016
2022-09-13,22371.48047,22673.82031,20062.66992,20296.70703,51091116622.0,11633.57031
2022-09-14,20184.55469,20467.20117,19793.39648,20241.08984,37872380889.0,11719.67969
2022-09-15,20242.28906,20318.16602,19636.73438,19701.21094,36389011503.0,11552.36035
2022-09-16,19704.00586,19870.62891,19400.07617,19772.58398,30123362273.0,11448.40039
2022-09-17,19777.0332,20162.53125,19777.0332,20127.57617,24957448100.0,11448.40039
2022-09-18,20127.23438,20127.23438,19387.49219,19419.50586,31254779144.0,11448.40039
2022-09-19,19418.57227,19639.48047,18390.31836,19544.12891,40177002624.0,11535.01953
2022-09-20,19545.5918,19602.45703,18813.45508,18890.78906,36791346508.0,11425.0498
2022-09-21,18891.2832,19674.63086,18290.31445,18547.40039,46363793975.0,11220.19043
2022-09-22,18534.65039,19456.91016,18415.5918,19413.55078,41135767926.0,11066.80957
2022-09-23,19412.40039,19464.67188,18617.55273,19297.63867,38896078052.0,10867.92969
2022-09-24,19296.99023,19310.19727,18861.97461,18937.01172,26149643168.0,10867.92969
2022-09-25,18936.31055,19134.73242,18696.46875,18802.09766,23359966112.0,10867.92969
2022-09-26,18803.90039,19274.87305,18721.28516,19222.67188,44148798321.0,10802.91992
2022-09-27,19221.83984,20338.45508,18915.66797,19110.54688,58571439619.0,10829.5
2022-09-28,19104.62109,19688.34375,18553.29688,19426.7207,53071298734.0,11051.63965
2022-09-29,19427.7793,19589.26563,18924.35352,19573.05078,41037843771.0,10737.50977
2022-09-30,19573.43164,20109.84961,19265.66211,19431.78906,43975248085.0,10575.62012
2022-10-01,19431.10547,19471.1543,19231.08203,19312.0957,18719537670.0,10575.62012
2022-10-02,19311.84961,19370.30859,18970.62109,19044.10742,20765955327.0,10575.62012
