Date,Open,High,Low,Close,Volume,NASDAQ
2022-10-03,19044.06836,19653.54297,19025.22656,19623.58008,30484729489.0,10815.42969
2022-10-04,19623.58398,20380.34375,19523.83984,20336.84375,35887278685.0,11176.41016
2022-10-05,20335.90039,20343.74805,19801.80078,20160.7168,33223790572.0,11148.63965
2022-10-06,20161.03906,20408.39258,19900.08789,19955.44336,34711412966.0,11073.30957
2022-10-07,19957.55859,20041.08594,19395.79297,19546.84961,29227315390.0,10652.40039
2022-10-08,19546.32813,19601.69531,19299.41406,19416.56836,16437423167.0,10652.40039
2022-10-09,19417.47852,19542.53906,19349.25977,19446.42578,16837262532.0,10652.40039
2022-10-10,19446.41602,19515.4668,19102.97852,19141.48438,27425022774.0,10542.09961
2022-10-11,19139.0,19241.96094,18925.60352,19051.41797,28711532910.0,10426.19043
2022-10-12,19052.64648,19203.19922,19029.75781,19157.44531,24950173846.0,10417.09961
2022-10-13,19156.9668,19453.32813,18319.82227,19382.9043,44219840004.0,10649.15039
2022-10-14,19382.5332,19889.14648,19115.4082,19185.65625,38452356727.0,10321.38965
2022-10-15,19185.4375,19212.54102,19019.25,19067.63477,16192235532.0,10321.38965
2022-10-16,19068.91406,19389.60352,19068.91406,19268.09375,17988916650.0,10321.38965
2022-10-17,19268.5625,19635.80273,19173.33398,19550.75781,27472552998.0,10675.7998
2022-10-18,19550.4668,19666.99414,19144.76953,19334.41602,30580012344.0,10772.40039
2022-10-19,19335.02734,19348.41602,19127.6875,19139.53516,22425387184.0,10680.50977
2022-10-20,19138.08594,19315.19922,18971.45898,19053.74023,24493974420.0,10614.83984
2022-10-21,19053.20313,19237.38477,18770.9707,19172.46875,32459287866.0,10859.71973
2022-10-22,19172.38086,19248.06836,19132.24414,19208.18945,16104440957.0,10859.71973
2022-10-23,19207.73438,19646.65234,19124.19727,19567.00781,22128794335.0,10859.71973
2022-10-24,19567.76953,19589.125,19206.32422,19345.57227,30202235805.0,10952.61035
2022-10-25,19344.96484,20348.41211,19261.44727,20095.85742,47761524910.0,11199.12012
2022-10-26,20092.23633,20938.13477,20076.11719,20770.44141,58895950537.0,10970.99023
2022-10-27,20772.80273,20854.04492,20255.37305,20285.83594,49625110402.0,10792.66992
2022-10-28,20287.95703,20724.98047,20086.06836,20595.35156,43994715910.0,11102.4502
2022-10-29,20595.10352,20988.39453,20566.48438,20818.47656,40369840645.0,11102.4502
2022-10-30,20817.98242,20917.00586,20547.46289,20635.60352,31486345556.0,11102.4502
2022-10-31,20633.69531,20795.32031,20287.45898,20495.77344,45668466815.0,10988.15039
2022-11-01,20494.89844,20647.28906,20359.8457,20485.27344,39819303159.0,10890.84961
2022-11-02,20482.95898,20742.81055,20087.13477,20159.50391,55552169483.0,10524.7998
2022-11-03,20162.68945,20382.0957,20086.24023,20209.98828,43228750179.0,10342.94043
2022-11-04,20208.76953,21209.56055,20188.01953,21147.23047,64072727950.0,10475.25
2022-11-05,21144.83203,21446.88672,21097.63477,21282.69141,37846047609.0,10475.25
2022-11-06,21285.05664,21345.37695,20920.19141,20926.48633,35082693210.0,10475.25
2022-11-07,20924.62109,21053.24609,20489.97266,20602.81641,53510852236.0,10564.51953
2022-11-08,20600.67188,20664.60742,17603.54492,18541.27148,119000000000.0,10616.2002
2022-11-09,18543.76172,18590.45898,15682.69238,15880.78027,103000000000.0,10353.16992
2022-11-10,15883.1582,18054.3125,15834.01856,17586.77148,83202283721.0,11114.15039
2022-11-11,17583.25195,17650.94336,16543.48242,17034.29297,55871616488.0,11323.33008
2022-11-12,17036.875,17066.67578,16651.77539,16799.18555,29717699419.0,11323.33008
2022-11-13,16799.72266,16920.76563,16320.63477,16353.36523,27209183682.0,11323.33008
2022-11-14,16352.02832,17109.32422,15872.94141,16618.19922,49630243054.0,11196.21973
2022-11-15,16617.48438,17051.96289,16542.55078,16884.61328,36599436183.0,11358.41016
2022-11-16,16884.3418,16960.29492,16430.11133,16669.43945,33925512989.0,11183.66016
2022-11-17,16670.42578,16726.43945,16460.68359,16687.51758,27868914022.0,11144.95996
2022-11-18,16687.91211,16947.05859,16564.61133,16697.77734,26862218609.0,11146.05957
2022-11-19,16696.2207,16797.87695,16570.41016,16711.54688,16106223492.0,11146.05957
2022-11-20,16712.91992,16746.7793,16248.69238,16291.83203,21313378652.0,11146.05957
2022-11-21,16291.22363,16291.22363,15599.04688,15787.28418,37429485518.0,11024.50977
2022-11-22,15782.30078,16253.04785,15656.60645,16189.76953,30726828760.0,11174.41016
2022-11-23,16195.58887,16638.19336,16170.50293,16610.70703,32958875628.0,11285.32031
2022-11-24,16611.63672,16771.47461,16501.76758,16604.46484,26129037414.0,11285.32031
2022-11-25,16602.26953,16603.31641,16388.4043,16521.8418,18678255976.0,11226.36035
2022-11-26,16521.57617,16666.86328,16416.22852,16464.28125,18000008764.0,11226.36035
2022-11-27,16463.88281,16594.40625,16437.02539,16444.62695,20443898509.0,11226.36035
2022-11-28,16440.22266,16482.93359,16054.53027,16217.32227,27743025156.0,11049.5
2022-11-29,16217.63965,16522.25781,16139.39648,16444.98242,23581685468.0,10983.78027
2022-11-30,16445.47656,17190.9375,16445.47656,17168.56641,29523576583.0,11468.0
2022-12-01,17168.00195,17197.49805,16888.38867,16967.13281,22895392882.0,11482.4502
2022-12-02,16968.68359,17088.66016,16877.88086,17088.66016,19539705127.0,11461.5
2022-12-03,17090.09766,17116.04102,16888.14063,16908.23633,16217776704.0,11461.5
2022-12-04,16908.16992,17157.76758,16903.43945,17130.48633,16824520830.0,11461.5
2022-12-05,17128.89453,17378.15234,16922.43164,16974.82617,22209086834.0,11239.94043
2022-12-06,16975.23828,17091.86328,16939.92188,17089.50391,19889922369.0,11014.88965
2022-12-07,17089.50586,17109.37695,16750.55859,16848.12695,19675404389.0,10958.5498
2022-12-08,16847.34961,17267.91602,16788.7832,17233.47461,20496603770.0,11082.0
2022-12-09,17232.14844,17280.54688,17100.83594,17133.15234,20328426366.0,11004.62012
2022-12-10,17134.2207,17216.82617,17120.68359,17128.72461,12706781969.0,11004.62012
2022-12-11,17129.71094,17245.63477,17091.82031,17104.19336,14122486832.0,11004.62012
2022-12-12,17102.5,17212.56445,16899.39453,17206.4375,19617581341.0,11143.74023
2022-12-13,17206.44141,17930.08594,17111.76367,17781.31836,26634741631.0,11256.80957
2022-12-14,17782.06641,18318.53125,17739.51367,17815.65039,25534481470.0,11170.88965
2022-12-15,17813.64453,17846.74414,17322.58984,17364.86523,20964448341.0,10810.53027
2022-12-16,17364.54688,17505.52539,16584.70117,16647.48438,24031608960.0,10705.41016
2022-12-17,16646.98242,16800.58984,16614.0293,16795.0918,14463581825.0,10705.41016
2022-12-18,16795.60938,16815.38672,16697.82031,16757.97656,10924354698.0,10705.41016
2022-12-19,16759.04102,16807.52734,16398.13672,16439.67969,17221074814.0,10546.03027
2022-12-20,16441.78711,17012.98438,16427.86719,16906.30469,22722096615.0,10547.11035
2022-12-21,16904.52734,16916.80078,16755.91211,16817.53516,14882945045.0,10709.37012
2022-12-22,16818.38086,16866.67383,16592.4082,16830.3418,16441573050.0,10476.12012
2022-12-23,16829.64453,16905.21875,16794.45898,16796.95313,15329265213.0,10497.86035
2022-12-24,16796.97656,16864.70313,16793.52734,16847.75586,9744636213.0,10497.86035
2022-12-25,16847.50586,16860.55469,16755.25391,16841.98633,11656379938.0,10497.86035
2022-12-26,16842.25,16920.12305,16812.36914,16919.80469,11886957804.0,10497.86035
2022-12-27,16919.29102,16959.8457,16642.07227,16717.17383,15748580239.0,10353.23047
2022-12-28,16716.40039,16768.16992,16497.55664,16552.57227,17005713920.0,10213.29004
2022-12-29,16552.32227,16651.75586,16508.68359,16642.3418,14472237479.0,10478.08984
2022-12-30,16641.33008,16643.42773,16408.47461,16602.58594,15929162910.0,10466.48047
2022-12-31,16603.67383,16628.98633,16517.51953,16547.49609,11239186456.0,10466.48047
2023-01-01,16547.91406,16630.43945,16521.23438,16625.08008,9244361700.0,10466.48047
2023-01-02,16625.50977,16759.34375,16572.22852,16688.4707,12097775227.0,10466.48047
2023-01-03,16688.84766,16760.44727,16622.37109,16679.85742,13903079207.0,10386.98047
2023-01-04,16680.20508,16964.58594,16667.76367,16863.23828,18421743322.0,10458.75977
2023-01-05,16863.47266,16884.02148,16790.2832,16836.73633,13692758566.0,10305.24023
2023-01-06,16836.47266,16991.99414,16716.42188,16951.96875,14413662913.0,10569.29004
2023-01-07,16952.11719,16975.01758,16914.19141,16955.07813,7714767174.0,10569.29004
2023-01-08,16954.14648,17091.14453,16924.05078,17091.14453,9768827914.0,10569.29004
2023-01-09,17093.99219,17389.95703,17093.99219,17196.55469,18624736866.0,10635.65039
2023-01-10,17192.94922,17484.7207,17162.99023,17446.29297,15808338949.0,10742.62988
2023-01-11,17446.35938,17934.89648,17337.99414,17934.89648,18372283782.0,10931.66992
2023-01-12,18117.59375,19030.08789,17995.20313,18869.58789,34971338710.0,11001.09961
2023-01-13,18868.90625,19964.32227,18753.16406,19909.57422,29225029694.0,11079.16016
2023-01-14,19910.53711,21075.14258,19907.82813,20976.29883,38967784639.0,11079.16016
2023-01-15,20977.48438,20993.74805,20606.98633,20880.79883,19298407543.0,11079.16016
2023-01-16,20882.22461,21360.875,20715.74609,21169.63281,26792494050.0,11079.16016
2023-01-17,21175.83398,21438.66016,20978.5332,21161.51953,24999983362.0,11095.11035
2023-01-18,21161.05078,21564.50195,20541.54492,20688.78125,30005625418.0,10957.00977
2023-01-19,20686.74609,21163.01172,20685.38086,21086.79297,21152848261.0,10852.26953
2023-01-20,21085.37305,22692.35742,20919.12695,22676.55273,28799154319.0,11140.42969
2023-01-21,22677.42773,23282.34766,22511.83398,22777.625,32442278429.0,11140.42969
2023-01-22,22777.98633,23056.73047,22387.90039,22720.41602,24746386230.0,11140.42969
2023-01-23,22721.08789,23126.48633,22654.30469,22934.43164,26518700512.0,11364.41016
2023-01-24,22929.62695,23134.01172,22549.74414,22636.46875,26405069715.0,11334.26953
2023-01-25,22639.26758,23722.09961,22406.07617,23117.85938,30685366709.0,11313.36035
2023-01-26,23108.95508,23237.07813,22911.37305,23032.77734,26357839322.0,11512.41016
2023-01-27,23030.7168,23417.7207,22654.59375,23078.72852,25383335641.0,11621.70996
2023-01-28,23079.96484,23165.89648,22908.8457,23031.08984,14712928379.0,11621.70996
2023-01-29,23031.44922,23919.89063,22985.07031,23774.56641,27423687259.0,11621.70996
2023-01-30,23774.64844,23789.34766,22657.58203,22840.13867,27205595568.0,11393.80957
2023-01-31,22840.79688,23225.02148,22765.56836,23139.2832,22837828665.0,11584.5498
2023-02-01,23137.83594,23764.53906,22877.75,23723.76953,26683255504.0,11816.32031
2023-02-02,23720.82422,24167.21094,23468.5957,23471.87109,32066936882.0,12200.82031
2023-02-03,23469.41211,23678.10352,23279.95508,23449.32227,27083066007.0,12006.9502
2023-02-04,23446.32031,23556.94922,23291.79492,23331.84766,15639298538.0,12006.9502
2023-02-05,23332.24805,23423.43555,22841.75977,22955.66602,19564262605.0,12006.9502
2023-02-06,22954.02148,23119.2793,22692.02539,22760.10938,23825006542.0,11887.4502
2023-02-07,22757.26758,23310.97461,22756.25781,23264.29102,27187964471.0,12113.79004
2023-02-08,23263.41602,23367.95898,22731.09766,22939.39844,25371367758.0,11910.51953
2023-02-09,22946.56641,22996.4375,21773.97461,21819.03906,32572572185.0,11789.58008
2023-02-10,21819.00586,21941.18555,21539.39258,21651.18359,27078406594.0,11718.12012
2023-02-11,21651.8418,21891.41016,21618.44922,21870.875,16356226232.0,11718.12012
2023-02-12,21870.90234,22060.99414,21682.82813,21788.20313,17821046406.0,11718.12012
2023-02-13,21787.0,21898.41406,21460.08789,21808.10156,23918742607.0,11891.79004
2023-02-14,21801.82227,22293.14063,21632.39453,22220.80469,26792596581.0,11960.15039
2023-02-15,22220.58594,24307.8418,22082.76953,24307.8418,32483312909.0,12070.58984
2023-02-16,24307.34961,25134.11719,23602.52344,23623.47461,39316664596.0,11855.83008
2023-02-17,23621.2832,24924.04102,23460.75586,24565.60156,41358451255.0,11787.26953
2023-02-18,24565.29688,24798.83594,24468.37305,24641.27734,19625427158.0,11787.26953
2023-02-19,24640.02734,25093.05469,24327.64258,24327.64258,25555105670.0,11787.26953
2023-02-20,24336.62305,25020.45898,23927.91016,24829.14844,28987376573.0,11787.26953
2023-02-21,24833.04883,25126.85156,24200.36328,24436.35352,31252098714.0,11492.2998
2023-02-22,24437.41797,24472.33984,23644.31836,24188.84375,30199996781.0,11507.07031
2023-02-23,24190.71875,24572.08984,23693.91992,23947.49219,30476264066.0,11590.40039
2023-02-24,23946.00781,24103.70508,23007.07227,23198.12695,26811744928.0,11394.94043
2023-02-25,23200.125,23210.21094,22861.55859,23175.375,16100721565.0,11394.94043
2023-02-26,23174.15039,23654.36719,23084.2207,23561.21289,16644534842.0,11394.94043
2023-02-27,23561.45117,23857.89063,23205.87891,23522.87109,22660763494.0,11466.98047
2023-02-28,23521.83789,23585.38477,23077.65039,23147.35352,20535363434.0,11455.54004
2023-03-01,23150.92969,23880.63281,23088.62695,23646.55078,24662841200.0,11379.48047
2023-03-02,23647.01953,23739.13867,23245.02148,23475.4668,20386398516.0,11462.98047
2023-03-03,23476.63281,23479.34766,22213.23828,22362.67969,26062404610.0,11689.00977
2023-03-04,22362.92383,22405.17773,22198.98047,22353.34961,11166012913.0,11689.00977
2023-03-05,22354.14453,22613.68555,22307.14258,22435.51367,13317001733.0,11689.00977
2023-03-06,22436.81641,22584.29297,22331.31445,22429.75781,17353192895.0,11675.74023
2023-03-07,22428.32227,22527.41797,22011.26172,22219.76953,22765452204.0,11530.33008
2023-03-08,22216.44141,22268.89648,21708.05078,21718.08008,22536575684.0,11576.0
2023-03-09,21720.08008,21802.7168,20210.30664,20363.02148,30364664171.0,11338.34961
2023-03-10,20367.00195,20370.5957,19628.25391,20187.24414,39578257695.0,11138.88965
2023-03-11,20187.87695,20792.52539,20068.66016,20632.41016,30180288176.0,11138.88965
2023-03-12,20628.0293,22185.03125,20448.80664,22163.94922,29279035521.0,11138.88965
2023-03-13,22156.40625,24550.83789,21918.19922,24197.5332,49466362688.0,11188.83984
2023-03-14,24201.76563,26514.7168,24081.18359,24746.07422,54622230164.0,11428.15039
2023-03-15,24770.92578,25240.61523,23964.91016,24375.96094,43655701450.0,11434.0498
2023-03-16,24373.45703,25190.32617,24225.11133,25052.78906,33866061747.0,11717.28027
2023-03-17,25055.12305,27787.8125,24955.16992,27423.92969,50730261335.0,11630.50977
2023-03-18,27448.11719,27725.95313,26636.26172,26965.87891,35723036817.0,11630.50977
2023-03-19,26969.50391,28440.56055,26907.7168,28038.67578,37769448859.0,11630.50977
2023-03-20,28041.60156,28527.72461,27242.88086,27767.23633,44774027664.0,11675.54004
2023-03-21,27768.39258,28439.5625,27439.64648,28175.81641,36102192830.0,11860.11035
2023-03-22,28158.7207,28803.33594,26759.99609,27307.4375,33382021890.0,11669.95996
2023-03-23,27301.95703,28729.84375,27183.36328,28333.97266,24220433689.0,11787.40039
2023-03-24,28324.11133,28388.4375,27039.26563,27493.28516,25980310960.0,11823.95996
2023-03-25,27487.33789,27791.82617,27196.23438,27494.70703,13383005987.0,11823.95996
2023-03-26,27495.52344,28178.14453,27445.04688,27994.33008,13878363192.0,11823.95996
2023-03-27,27994.06836,28037.92578,26606.68945,27139.88867,18188895178.0,11768.83984
2023-03-28,27132.88867,27460.71875,26677.81836,27268.13086,17783600385.0,11716.08008
2023-03-29,27267.03125,28619.54297,27259.66211,28348.44141,20684945906.0,11926.24023
2023-03-30,28350.14063,29159.90234,27720.16016,28033.5625,22435349951.0,12013.46973
2023-03-31,28032.26172,28639.89648,27583.71484,28478.48438,19001327598.0,12221.91016
2023-04-01,28473.33203,28802.45703,28297.17188,28411.03516,10876469901.0,12221.91016
2023-04-02,28462.8457,28518.95898,27884.08789,28199.30859,12284641999.0,12221.91016
2023-04-03,28183.08008,28475.62305,27276.7207,27790.2207,19556501327.0,12189.4502
2023-04-04,27795.27344,28433.74219,27681.30469,28168.08984,15284538859.0,12126.33008
2023-04-05,28169.72656,28739.23828,27843.76367,28177.98438,17052315986.0,11996.86035
2023-04-06,28175.22656,28178.38477,27738.75977,28044.14063,13837809380.0,12087.95996
2023-04-07,28038.9668,28111.59375,27794.03125,27925.85938,10861680497.0,12087.95996
2023-04-08,27920.51367,28159.86328,27883.38672,27947.79492,9373255556.0,12087.95996
2023-04-09,27952.36719,28532.83008,27828.48047,28333.05078,12175322951.0,12087.95996
2023-04-10,28336.02734,29771.46484,28189.27148,29652.98047,19282400094.0,12084.36035
2023-04-11,29653.67969,30509.08398,29609.30078,30235.05859,20121259843.0,12031.87988
2023-04-12,30231.58203,30462.48047,29725.57422,30139.05273,18651929926.0,11929.33984
2023-04-13,29892.74023,30539.8457,29878.62305,30399.06641,17487721001.0,12166.26953
2023-04-14,30409.5625,31005.60742,30044.49805,30485.69922,22659995079.0,12123.46973
2023-04-15,30490.75,30601.74023,30245.88281,30318.49609,11940685378.0,12123.46973
2023-04-16,30315.97656,30555.53711,30157.83203,30315.35547,12854816417.0,12123.46973
2023-04-17,30317.14648,30319.19727,29275.37109,29445.04492,17872186762.0,12157.71973
2023-04-18,29449.0918,30470.30273,29154.84961,30397.55273,19480529496.0,12153.41016
2023-04-19,30394.1875,30411.05469,28669.89844,28822.67969,24571565421.0,12157.23047
2023-04-20,28823.68359,29076.40039,28037.25781,28245.98828,21340360360.0,12059.55957
2023-04-21,28249.23047,28349.96875,27177.36523,27276.91016,20759504330.0,12072.45996
2023-04-22,27265.89453,27872.14258,27169.57031,27817.5,13125734602.0,12072.45996
2023-04-23,27816.14453,27820.24414,27400.31445,27591.38477,12785446832.0,12072.45996
2023-04-24,27591.73047,27979.98242,27070.84961,27525.33984,17703288330.0,12037.2002
2023-04-25,27514.87305,28371.07813,27207.93164,28307.59766,17733373139.0,11799.16016
2023-04-26,28300.05859,29995.83789,27324.54883,28422.70117,31854242019.0,11854.34961
2023-04-27,28428.46484,29871.54688,28402.88672,29473.78711,27153445027.0,12142.24023
2023-04-28,29481.01367,29572.79102,28929.60938,29340.26172,17544464887.0,12226.58008
2023-04-29,29336.56641,29452.45508,29088.04297,29248.48828,10662634333.0,12226.58008
2023-04-30,29245.51563,29952.0293,29114.02148,29268.80664,14652199272.0,12226.58008
2023-05-01,29227.10352,29329.93555,27680.79297,28091.56836,18655599976.0,12212.59961
2023-05-02,28087.17578,28881.29883,27924.12305,28680.53711,16432924527.0,12080.50977
2023-05-03,28680.49414,29259.5332,28178.38867,29006.30859,19122972518.0,12025.33008
2023-05-04,29031.30469,29353.18555,28694.03906,28847.71094,15548678514.0,11966.40039
2023-05-05,28851.48047,29668.9082,28845.50977,29534.38477,17936566518.0,12235.41016
2023-05-06,29538.85938,29820.12695,28468.9668,28904.62305,15913866714.0,12235.41016
2023-05-07,28901.62305,29157.51758,28441.36719,28454.97852,11301355486.0,12235.41016
2023-05-08,28450.45703,28663.27148,27310.13477,27694.27344,19122903752.0,12256.91992
2023-05-09,27695.06836,27821.40039,27375.60156,27658.77539,14128593256.0,12179.5498
2023-05-10,27654.63672,28322.6875,26883.66992,27621.75586,20656025026.0,12306.44043
2023-05-11,27621.08594,27621.94141,26781.82617,27000.78906,16724343943.0,12328.50977
2023-05-12,26987.66211,27055.64648,25878.42969,26804.99023,19313599897.0,12284.74023
2023-05-13,26807.76953,27030.48242,26710.87305,26784.07813,9999171605.0,12284.74023
2023-05-14,26788.97461,27150.97656,26661.35547,26930.63867,10014858959.0,12284.74023
2023-05-15,26931.38477,27646.34766,26766.09766,27192.69336,14413231792.0,12365.20996
2023-05-16,27171.51367,27299.30469,26878.94727,27036.65039,12732238816.0,12343.0498
2023-05-17,27035.4707,27465.92773,26600.14453,27398.80273,15140006925.0,12500.57031
2023-05-18,27401.65039,27466.52734,26415.10156,26832.20898,15222938600.0,12688.83984
2023-05-19,26826.75391,27128.61914,26700.21094,26890.12891,11258983301.0,12657.90039
2023-05-20,26888.8418,27155.1582,26843.27734,27129.58594,7044911360.0,12657.90039
2023-05-21,27118.42383,27265.91797,26706.92188,26753.82617,8647416921.0,12657.90039
2023-05-22,26749.89258,27045.73438,26549.73438,26851.27734,11056770492.0,12720.78027
2023-05-23,26855.96094,27434.68359,26816.17969,27225.72656,13697203143.0,12560.25
2023-05-24,27224.60352,27224.60352,26106.57617,26334.81836,16299104428.0,12484.16016
2023-05-25,26329.46094,26591.51953,25890.59375,26476.20703,13851122697.0,12698.08984
2023-05-26,26474.18164,26916.66992,26343.94922,26719.29102,12711619225.0,12975.69043
2023-05-27,26720.18164,26888.88281,26621.14063,26868.35352,7892015141.0,12975.69043
2023-05-28,26871.1582,28193.44922,26802.75195,28085.64648,14545229578.0,12975.69043
2023-05-29,28075.5918,28432.03906,27563.87695,27745.88477,15181308984.0,12975.69043
2023-05-30,27745.12305,28044.75977,27588.50195,27702.34961,13251081851.0,13017.42969
2023-05-31,27700.5293,27831.67773,26866.45313,27219.6582,15656371534.0,12935.29004
2023-06-01,27218.41211,27346.10547,26671.7207,26819.97266,14678970415.0,13100.98047
2023-06-02,26824.55664,27303.86133,26574.64453,27249.58984,14837415000.0,13240.76953
2023-06-03,27252.32422,27317.05273,26958.00391,27075.12891,8385597470.0,13240.76953
2023-06-04,27075.12305,27407.01953,26968.22461,27119.06641,9360912318.0,13240.76953
2023-06-05,27123.10938,27129.98242,25445.16797,25760.09766,21513292646.0,13229.42969
2023-06-06,25732.10938,27313.82031,25434.86719,27238.7832,21929670693.0,13276.41992
2023-06-07,27235.65039,27332.18164,26146.98828,26345.99805,19530045082.0,13104.90039
2023-06-08,26347.6543,26797.51367,26246.66406,26508.2168,11904824295.0,13238.51953
2023-06-09,26505.92383,26770.28906,26339.31445,26480.375,11015551640.0,13259.13965
2023-06-10,26481.76172,26531.04492,25501.83594,25851.24023,19872933189.0,13259.13965
2023-06-11,25854.03125,26203.43945,25668.98633,25940.16797,10732609603.0,13259.13965
2023-06-12,25934.28516,26087.91992,25675.19727,25902.5,11677889997.0,13461.91992
2023-06-13,25902.94141,26376.35156,25728.36523,25918.72852,14143474486.0,13573.32031
2023-06-14,25920.25781,26041.80078,24902.15234,25124.67578,14265717766.0,13626.48047
2023-06-15,25121.67383,25735.30859,24797.16797,25576.39453,15837384409.0,13782.82031
2023-06-16,25575.2832,26463.17383,25245.35742,26327.46289,16324646965.0,13689.57031
2023-06-17,26328.67969,26769.39453,26174.49219,26510.67578,11090276850.0,13689.57031
2023-06-18,26510.45703,26675.92578,26325.89063,26336.21289,9565695129.0,13689.57031
2023-06-19,26335.44141,26984.61133,26312.83203,26851.0293,12826986222.0,13689.57031
2023-06-20,26841.66406,28388.96875,26668.79102,28327.48828,22211859147.0,13667.29004
2023-06-21,28311.31055,30737.33008,28283.41016,30027.29688,33346760979.0,13502.2002
2023-06-22,29995.93555,30495.99805,29679.1582,29912.28125,20653160491.0,13630.61035
2023-06-23,29896.38281,31389.53906,29845.21484,30695.46875,24115570085.0,13492.51953
2023-06-24,30708.73828,30804.14844,30290.14648,30548.69531,12147822496.0,13492.51953
2023-06-25,30545.15039,31041.27148,30327.94336,30480.26172,12703464114.0,13492.51953
2023-06-26,30480.52344,30636.0293,29955.74414,30271.13086,16493186997.0,13335.78027
2023-06-27,30274.32031,31006.78711,30236.65039,30688.16406,16428827944.0,13555.66992
2023-06-28,30696.56055,30703.2793,29921.82227,30086.24609,14571500779.0,13591.75
2023-06-29,30086.1875,30796.25,30057.20313,30445.35156,13180860821.0,13591.33008
2023-06-30,30441.35352,31256.86328,29600.27539,30477.25195,26387306197.0,13787.91992
